
Note-[RT_BS] Larger stack needed
  Note: Bumping stack limit from 8192 to 8250 Kbytes.


Warning-[VICIU] VCS initreg not enabled at compile time
  +vcs+initreg+ features will not work at runtime without +vcs+initreg+random 
  or +vcs+initreg+config option at compile time.
  Please recompile the design from scratch with one of the two switches to 
  avail the feature.

Chronologic VCS simulator copyright 1991-2016
Contains Synopsys proprietary information.
Compiler version L-2016.06_Full64; Runtime version L-2016.06_Full64;  Sep 11 16:02 2023
UVM_INFO /usr/synopsys/vcs-L-2016.06//etc/uvm-1.2/base/uvm_root.svh(402) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2.Synopsys
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.
  See http://www.eda.org/svdb/view.php?id=3313 for more details.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.
  See http://www.eda.org/svdb/view.php?id=3770 for more details.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

UVM_INFO @ 0: reporter [RNTST] Running test acc_model_base_test...
UVM_INFO @ 0: uvm_test_top.Env.env1.agt [In Agent::] connect_phase, Connected driver to sequencer
UVM_INFO @ 0: uvm_test_top.Env.env1 [acc_env::] connect_phase, Connected Monitor to scoreboard
UVM_INFO @ 0: uvm_test_top.Env.env2.agt [In Agent::] connect_phase, Connected driver to sequencer
UVM_INFO @ 0: uvm_test_top.Env.env2 [acc_env::] connect_phase, Connected Monitor to scoreboard
UVM_INFO @ 0: uvm_test_top.Env.env3.agt [In Agent::] connect_phase, Connected driver to sequencer
UVM_INFO @ 0: uvm_test_top.Env.env3 [acc_env::] connect_phase, Connected Monitor to scoreboard
UVM_INFO @ 0: uvm_test_top.Env.env4.agt [In Agent::] connect_phase, Connected driver to sequencer
UVM_INFO @ 0: uvm_test_top.Env.env4 [acc_env::] connect_phase, Connected Monitor to scoreboard
UVM_INFO @ 0: uvm_test_top.Env.env5.agt [In Agent::] connect_phase, Connected driver to sequencer
UVM_INFO @ 0: uvm_test_top.Env.env5 [acc_env::] connect_phase, Connected Monitor to scoreboard
UVM_INFO @ 0: uvm_test_top.Env.env6.agt [In Agent::] connect_phase, Connected driver to sequencer
UVM_INFO @ 0: uvm_test_top.Env.env6 [acc_env::] connect_phase, Connected Monitor to scoreboard
UVM_INFO @ 0: uvm_test_top.Env [ENV::] connect_phase, Driver to scoreboard
UVM_INFO @ 0: uvm_test_top [test::] connect_phase, Connected ENV.ap to main-scoreboard
------------------------------------------------------------------
Name                       Type                        Size  Value
        get_peek_export    uvm_get_peek_imp            -     @1249
        put_ap             uvm_analysis_port           -     @1259
        put_export         uvm_put_imp                 -     @1239
      before_fifo          uvm_tlm_analysis_fifo #(T)  -     @1171
        analysis_export    uvm_analysis_imp            -     @1220
        get_ap             uvm_analysis_port           -     @1210
        get_peek_export    uvm_get_peek_imp            -     @1190
        put_ap             uvm_analysis_port           -     @1200
        put_export         uvm_put_imp                 -     @1180
      export_after         uvm_analysis_export         -     @1161
      export_before        uvm_analysis_export         -     @1151
  env3                     acc_env                     -     @406 
    agt                    acc_agent                   -     @1289
      drv                  acc_driver                  -     @1455
        ap                 uvm_analysis_port           -     @1484
        rsp_port           uvm_analysis_port           -     @1474
        seq_item_port      uvm_seq_item_pull_port      -     @1464
      mon                  acc_monitor                 -     @1494
        ap                 uvm_analysis_port           -     @1503
      sqr                  acc_sequencer               -     @1318
        rsp_export         uvm_analysis_export         -     @1327
        seq_item_export    uvm_seq_item_pull_imp       -     @1445
        arbitration_queue  array                       0     -    
        lock_queue         array                       0     -    
        num_last_reqs      integral                    32    'd1  
        num_last_rsps      integral                    32    'd1  
      sqr                  acc_sequencer               -     @1318
        rsp_export         uvm_analysis_export         -     @1327
        seq_item_export    uvm_seq_item_pull_imp       -     @1445
        arbitration_queue  array                       0     -    
        lock_queue         array                       0     -    
        num_last_reqs      integral                    32    'd1  
        num_last_rsps      integral                    32    'd1  
      drv                  acc_driver                  -     @1455
        ap                 uvm_analysis_port           -     @1484
        rsp_port           uvm_analysis_port           -     @1474
        seq_item_port      uvm_seq_item_pull_port      -     @1464
      mon                  acc_monitor                 -     @1494
        ap                 uvm_analysis_port           -     @1503
    scb                    acc_scoreboard              -     @1298
      after_fifo           uvm_tlm_analysis_fifo #(T)  -     @1603
        analysis_export    uvm_analysis_imp            -     @1652
        get_ap             uvm_analysis_port           -     @1642
        get_peek_export    uvm_get_peek_imp            -     @1622
        put_ap             uvm_analysis_port           -     @1632
        put_export         uvm_put_imp                 -     @1612
      before_fifo          uvm_tlm_analysis_fifo #(T)  -     @1544
        analysis_export    uvm_analysis_imp            -     @1593
        get_ap             uvm_analysis_port           -     @1583
        get_peek_export    uvm_get_peek_imp            -     @1563
        put_ap             uvm_analysis_port           -     @1573
        put_export         uvm_put_imp                 -     @1553
      export_after         uvm_analysis_export         -     @1534
      export_before        uvm_analysis_export         -     @1524
  env4                     acc_env                     -     @415 
    agt                    acc_agent                   -     @1662
      drv                  acc_driver                  -     @1828
        ap                 uvm_analysis_port           -     @1857
        rsp_port           uvm_analysis_port           -     @1847
        seq_item_port      uvm_seq_item_pull_port      -     @1837
      mon                  acc_monitor                 -     @1867
        ap                 uvm_analysis_port           -     @1876
      sqr                  acc_sequencer               -     @1691
        rsp_export         uvm_analysis_export         -     @1700
        seq_item_export    uvm_seq_item_pull_imp       -     @1818
        arbitration_queue  array                       0     -    
        lock_queue         array                       0     -    
        num_last_reqs      integral                    32    'd1  
        num_last_rsps      integral                    32    'd1  
      sqr                  acc_sequencer               -     @1691
        rsp_export         uvm_analysis_export         -     @1700
        seq_item_export    uvm_seq_item_pull_imp       -     @1818
        arbitration_queue  array                       0     -    
        lock_queue         array                       0     -    
        num_last_reqs      integral                    32    'd1  
        num_last_rsps      integral                    32    'd1  
      drv                  acc_driver                  -     @1828
        ap                 uvm_analysis_port           -     @1857
        rsp_port           uvm_analysis_port           -     @1847
        seq_item_port      uvm_seq_item_pull_port      -     @1837
      mon                  acc_monitor                 -     @1867
        ap                 uvm_analysis_port           -     @1876
    scb                    acc_scoreboard              -     @1671
      after_fifo           uvm_tlm_analysis_fifo #(T)  -     @1976
        analysis_export    uvm_analysis_imp            -     @2025
        get_ap             uvm_analysis_port           -     @2015
        get_peek_export    uvm_get_peek_imp            -     @1995
        put_ap             uvm_analysis_port           -     @2005
        put_export         uvm_put_imp                 -     @1985
      before_fifo          uvm_tlm_analysis_fifo #(T)  -     @1917
        analysis_export    uvm_analysis_imp            -     @1966
        get_ap             uvm_analysis_port           -     @1956
        get_peek_export    uvm_get_peek_imp            -     @1936
        put_ap             uvm_analysis_port           -     @1946
        put_export         uvm_put_imp                 -     @1926
      export_after         uvm_analysis_export         -     @1907
      export_before        uvm_analysis_export         -     @1897
  env5                     acc_env                     -     @424 
    agt                    acc_agent                   -     @2035
      drv                  acc_driver                  -     @2201
        ap                 uvm_analysis_port           -     @2230
        rsp_port           uvm_analysis_port           -     @2220
        seq_item_port      uvm_seq_item_pull_port      -     @2210
      mon                  acc_monitor                 -     @2240
        ap                 uvm_analysis_port           -     @2249
      sqr                  acc_sequencer               -     @2064
        rsp_export         uvm_analysis_export         -     @2073
        seq_item_export    uvm_seq_item_pull_imp       -     @2191
        arbitration_queue  array                       0     -    
        lock_queue         array                       0     -    
        num_last_reqs      integral                    32    'd1  
        num_last_rsps      integral                    32    'd1  
      sqr                  acc_sequencer               -     @2064
        rsp_export         uvm_analysis_export         -     @2073
        seq_item_export    uvm_seq_item_pull_imp       -     @2191
        arbitration_queue  array                       0     -    
        lock_queue         array                       0     -    
        num_last_reqs      integral                    32    'd1  
        num_last_rsps      integral                    32    'd1  
      drv                  acc_driver                  -     @2201
        ap                 uvm_analysis_port           -     @2230
        rsp_port           uvm_analysis_port           -     @2220
        seq_item_port      uvm_seq_item_pull_port      -     @2210
      mon                  acc_monitor                 -     @2240
        ap                 uvm_analysis_port           -     @2249
    scb                    acc_scoreboard              -     @2044
      after_fifo           uvm_tlm_analysis_fifo #(T)  -     @2349
        analysis_export    uvm_analysis_imp            -     @2398
        get_ap             uvm_analysis_port           -     @2388
        get_peek_export    uvm_get_peek_imp            -     @2368
        put_ap             uvm_analysis_port           -     @2378
        put_export         uvm_put_imp                 -     @2358
      before_fifo          uvm_tlm_analysis_fifo #(T)  -     @2290
        analysis_export    uvm_analysis_imp            -     @2339
        get_ap             uvm_analysis_port           -     @2329
        get_peek_export    uvm_get_peek_imp            -     @2309
        put_ap             uvm_analysis_port           -     @2319
        put_export         uvm_put_imp                 -     @2299
      export_after         uvm_analysis_export         -     @2280
      export_before        uvm_analysis_export         -     @2270
  env6                     acc_env                     -     @433 
    agt                    acc_agent                   -     @2408
      drv                  acc_driver                  -     @2574
        ap                 uvm_analysis_port           -     @2603
        rsp_port           uvm_analysis_port           -     @2593
        seq_item_port      uvm_seq_item_pull_port      -     @2583
      mon                  acc_monitor                 -     @2613
        ap                 uvm_analysis_port           -     @2622
      sqr                  acc_sequencer               -     @2437
        rsp_export         uvm_analysis_export         -     @2446
        seq_item_export    uvm_seq_item_pull_imp       -     @2564
        arbitration_queue  array                       0     -    
        lock_queue         array                       0     -    
        num_last_reqs      integral                    32    'd1  
        num_last_rsps      integral                    32    'd1  
      sqr                  acc_sequencer               -     @2437
        rsp_export         uvm_analysis_export         -     @2446
        seq_item_export    uvm_seq_item_pull_imp       -     @2564
        arbitration_queue  array                       0     -    
        lock_queue         array                       0     -    
        num_last_reqs      integral                    32    'd1  
        num_last_rsps      integral                    32    'd1  
      drv                  acc_driver                  -     @2574
        ap                 uvm_analysis_port           -     @2603
        rsp_port           uvm_analysis_port           -     @2593
        seq_item_port      uvm_seq_item_pull_port      -     @2583
      mon                  acc_monitor                 -     @2613
        ap                 uvm_analysis_port           -     @2622
    scb                    acc_scoreboard              -     @2417
      after_fifo           uvm_tlm_analysis_fifo #(T)  -     @2722
        analysis_export    uvm_analysis_imp            -     @2771
        get_ap             uvm_analysis_port           -     @2761
        get_peek_export    uvm_get_peek_imp            -     @2741
        put_ap             uvm_analysis_port           -     @2751
        put_export         uvm_put_imp                 -     @2731
      before_fifo          uvm_tlm_analysis_fifo #(T)  -     @2663
        analysis_export    uvm_analysis_imp            -     @2712
        get_ap             uvm_analysis_port           -     @2702
        get_peek_export    uvm_get_peek_imp            -     @2682
        put_ap             uvm_analysis_port           -     @2692
        put_export         uvm_put_imp                 -     @2672
      export_after         uvm_analysis_export         -     @2653
      export_before        uvm_analysis_export         -     @2643
  pass_agt1                pass_agent                  -     @455 
    mon                    pass_monitor                -     @2781
      ap                   uvm_analysis_port           -     @2790
    mon                    pass_monitor                -     @2781
      ap                   uvm_analysis_port           -     @2790
  pass_agt2                pass_agent                  -     @464 
    mon                    pass_monitor                -     @2808
      ap                   uvm_analysis_port           -     @2817
    mon                    pass_monitor                -     @2808
      ap                   uvm_analysis_port           -     @2817
  pass_agt3                pass_agent                  -     @473 
    mon                    pass_monitor                -     @2835
      ap                   uvm_analysis_port           -     @2844
    mon                    pass_monitor                -     @2835
      ap                   uvm_analysis_port           -     @2844
  pass_agt4                pass_agent                  -     @482 
    mon                    pass_monitor                -     @2862
      ap                   uvm_analysis_port           -     @2871
    mon                    pass_monitor                -     @2862
      ap                   uvm_analysis_port           -     @2871
  pass_agt5                pass_agent                  -     @491 
    mon                    pass_monitor                -     @2889
      ap                   uvm_analysis_port           -     @2898
    mon                    pass_monitor                -     @2889
      ap                   uvm_analysis_port           -     @2898
  pass_agt6                pass_agent                  -     @500 
    mon                    pass_monitor                -     @2916
      ap                   uvm_analysis_port           -     @2925
    mon                    pass_monitor                -     @2916
      ap                   uvm_analysis_port           -     @2925
  sb                       conv_layer_1_scoreboard     -     @442 
    after_fifo             uvm_tlm_analysis_fifo #(T)  -     @2953
      analysis_export      uvm_analysis_imp            -     @3002
      get_ap               uvm_analysis_port           -     @2992
      get_peek_export      uvm_get_peek_imp            -     @2972
      put_ap               uvm_analysis_port           -     @2982
      put_export           uvm_put_imp                 -     @2962
    export_after           uvm_analysis_export         -     @2943
------------------------------------------------------------------
--------------------------------------------------------------------
Name                         Type                        Size  Value
--------------------------------------------------------------------
uvm_test_top                 acc_model_base_test         -     @366 
  Env                        wrapper_env                 -     @379 
    env1                     acc_env                     -     @388 
      agt                    acc_agent                   -     @543 
        drv                  acc_driver                  -     @709 
          ap                 uvm_analysis_port           -     @738 
          rsp_port           uvm_analysis_port           -     @728 
          seq_item_port      uvm_seq_item_pull_port      -     @718 
        mon                  acc_monitor                 -     @748 
          ap                 uvm_analysis_port           -     @757 
        sqr                  acc_sequencer               -     @572 
          rsp_export         uvm_analysis_export         -     @581 
          seq_item_export    uvm_seq_item_pull_imp       -     @699 
          arbitration_queue  array                       0     -    
          lock_queue         array                       0     -    
          num_last_reqs      integral                    32    'd1  
          num_last_rsps      integral                    32    'd1  
        sqr                  acc_sequencer               -     @572 
          rsp_export         uvm_analysis_export         -     @581 
          seq_item_export    uvm_seq_item_pull_imp       -     @699 
          arbitration_queue  array                       0     -    
          lock_queue         array                       0     -    
          num_last_reqs      integral                    32    'd1  
          num_last_rsps      integral                    32    'd1  
        drv                  acc_driver                  -     @709 
          ap                 uvm_analysis_port           -     @738 
          rsp_port           uvm_analysis_port           -     @728 
          seq_item_port      uvm_seq_item_pull_port      -     @718 
        mon                  acc_monitor                 -     @748 
          ap                 uvm_analysis_port           -     @757 
      scb                    acc_scoreboard              -     @552 
        after_fifo           uvm_tlm_analysis_fifo #(T)  -     @857 
          analysis_export    uvm_analysis_imp            -     @906 
          get_ap             uvm_analysis_port           -     @896 
          get_peek_export    uvm_get_peek_imp            -     @876 
          put_ap             uvm_analysis_port           -     @886 
          put_export         uvm_put_imp                 -     @866 
        before_fifo          uvm_tlm_analysis_fifo #(T)  -     @798 
          analysis_export    uvm_analysis_imp            -     @847 
          get_ap             uvm_analysis_port           -     @837 
          get_peek_export    uvm_get_peek_imp            -     @817 
          put_ap             uvm_analysis_port           -     @827 
          put_export         uvm_put_imp                 -     @807 
        export_after         uvm_analysis_export         -     @788 
        export_before        uvm_analysis_export         -     @778 
    env2                     acc_env                     -     @397 
      agt                    acc_agent                   -     @916 
        drv                  acc_driver                  -     @1082
          ap                 uvm_analysis_port           -     @1111
          rsp_port           uvm_analysis_port           -     @1101
          seq_item_port      uvm_seq_item_pull_port      -     @1091
        mon                  acc_monitor                 -     @1121
          ap                 uvm_analysis_port           -     @1130
        sqr                  acc_sequencer               -     @945 
          rsp_export         uvm_analysis_export         -     @954 
          seq_item_export    uvm_seq_item_pull_imp       -     @1072
          arbitration_queue  array                       0     -    
          lock_queue         array                       0     -    
          num_last_reqs      integral                    32    'd1  
          num_last_rsps      integral                    32    'd1  
        sqr                  acc_sequencer               -     @945 
          rsp_export         uvm_analysis_export         -     @954 
          seq_item_export    uvm_seq_item_pull_imp       -     @1072
          arbitration_queue  array                       0     -    
          lock_queue         array                       0     -    
          num_last_reqs      integral                    32    'd1  
          num_last_rsps      integral                    32    'd1  
        drv                  acc_driver                  -     @1082
          ap                 uvm_analysis_port           -     @1111
          rsp_port           uvm_analysis_port           -     @1101
          seq_item_port      uvm_seq_item_pull_port      -     @1091
        mon                  acc_monitor                 -     @1121
          ap                 uvm_analysis_port           -     @1130
      scb                    acc_scoreboard              -     @925 
        after_fifo           uvm_tlm_analysis_fifo #(T)  -     @1230
          analysis_export    uvm_analysis_imp            -     @1279
          get_ap             uvm_analysis_port           -     @1269
          get_peek_export    uvm_get_peek_imp            -     @1249
          put_ap             uvm_analysis_port           -     @1259
          put_export         uvm_put_imp                 -     @1239
        before_fifo          uvm_tlm_analysis_fifo #(T)  -     @1171
          analysis_export    uvm_analysis_imp            -     @1220
          get_ap             uvm_analysis_port           -     @1210
          get_peek_export    uvm_get_peek_imp            -     @1190
          put_ap             uvm_analysis_port           -     @1200
          put_export         uvm_put_imp                 -     @1180
        export_after         uvm_analysis_export         -     @1161
        export_before        uvm_analysis_export         -     @1151
    env3                     acc_env                     -     @406 
      agt                    acc_agent                   -     @1289
        drv                  acc_driver                  -     @1455
          ap                 uvm_analysis_port           -     @1484
          rsp_port           uvm_analysis_port           -     @1474
          seq_item_port      uvm_seq_item_pull_port      -     @1464
        mon                  acc_monitor                 -     @1494
          ap                 uvm_analysis_port           -     @1503
        sqr                  acc_sequencer               -     @1318
          rsp_export         uvm_analysis_export         -     @1327
          seq_item_export    uvm_seq_item_pull_imp       -     @1445
          arbitration_queue  array                       0     -    
          lock_queue         array                       0     -    
          num_last_reqs      integral                    32    'd1  
          num_last_rsps      integral                    32    'd1  
        sqr                  acc_sequencer               -     @1318
          rsp_export         uvm_analysis_export         -     @1327
          seq_item_export    uvm_seq_item_pull_imp       -     @1445
          arbitration_queue  array                       0     -    
          lock_queue         array                       0     -    
          num_last_reqs      integral                    32    'd1  
          num_last_rsps      integral                    32    'd1  
        drv                  acc_driver                  -     @1455
          ap                 uvm_analysis_port           -     @1484
          rsp_port           uvm_analysis_port           -     @1474
          seq_item_port      uvm_seq_item_pull_port      -     @1464
        mon                  acc_monitor                 -     @1494
          ap                 uvm_analysis_port           -     @1503
      scb                    acc_scoreboard              -     @1298
        after_fifo           uvm_tlm_analysis_fifo #(T)  -     @1603
          analysis_export    uvm_analysis_imp            -     @1652
          get_ap             uvm_analysis_port           -     @1642
          get_peek_export    uvm_get_peek_imp            -     @1622
          put_ap             uvm_analysis_port           -     @1632
          put_export         uvm_put_imp                 -     @1612
        before_fifo          uvm_tlm_analysis_fifo #(T)  -     @1544
          analysis_export    uvm_analysis_imp            -     @1593
          get_ap             uvm_analysis_port           -     @1583
          get_peek_export    uvm_get_peek_imp            -     @1563
          put_ap             uvm_analysis_port           -     @1573
          put_export         uvm_put_imp                 -     @1553
        export_after         uvm_analysis_export         -     @1534
        export_before        uvm_analysis_export         -     @1524
    env4                     acc_env                     -     @415 
      agt                    acc_agent                   -     @1662
        drv                  acc_driver                  -     @1828
          ap                 uvm_analysis_port           -     @1857
          rsp_port           uvm_analysis_port           -     @1847
          seq_item_port      uvm_seq_item_pull_port      -     @1837
        mon                  acc_monitor                 -     @1867
          ap                 uvm_analysis_port           -     @1876
        sqr                  acc_sequencer               -     @1691
          rsp_export         uvm_analysis_export         -     @1700
          seq_item_export    uvm_seq_item_pull_imp       -     @1818
          arbitration_queue  array                       0     -    
          lock_queue         array                       0     -    
          num_last_reqs      integral                    32    'd1  
          num_last_rsps      integral                    32    'd1  
        sqr                  acc_sequencer               -     @1691
          rsp_export         uvm_analysis_export         -     @1700
          seq_item_export    uvm_seq_item_pull_imp       -     @1818
          arbitration_queue  array                       0     -    
          lock_queue         array                       0     -    
          num_last_reqs      integral                    32    'd1  
          num_last_rsps      integral                    32    'd1  
        drv                  acc_driver                  -     @1828
          ap                 uvm_analysis_port           -     @1857
          rsp_port           uvm_analysis_port           -     @1847
          seq_item_port      uvm_seq_item_pull_port      -     @1837
        mon                  acc_monitor                 -     @1867
          ap                 uvm_analysis_port           -     @1876
      scb                    acc_scoreboard              -     @1671
        after_fifo           uvm_tlm_analysis_fifo #(T)  -     @1976
          analysis_export    uvm_analysis_imp            -     @2025
          get_ap             uvm_analysis_port           -     @2015
          get_peek_export    uvm_get_peek_imp            -     @1995
          put_ap             uvm_analysis_port           -     @2005
          put_export         uvm_put_imp                 -     @1985
        before_fifo          uvm_tlm_analysis_fifo #(T)  -     @1917
          analysis_export    uvm_analysis_imp            -     @1966
          get_ap             uvm_analysis_port           -     @1956
          get_peek_export    uvm_get_peek_imp            -     @1936
          put_ap             uvm_analysis_port           -     @1946
          put_export         uvm_put_imp                 -     @1926
        export_after         uvm_analysis_export         -     @1907
        export_before        uvm_analysis_export         -     @1897
    env5                     acc_env                     -     @424 
      agt                    acc_agent                   -     @2035
        drv                  acc_driver                  -     @2201
          ap                 uvm_analysis_port           -     @2230
          rsp_port           uvm_analysis_port           -     @2220
          seq_item_port      uvm_seq_item_pull_port      -     @2210
        mon                  acc_monitor                 -     @2240
          ap                 uvm_analysis_port           -     @2249
        sqr                  acc_sequencer               -     @2064
          rsp_export         uvm_analysis_export         -     @2073
          seq_item_export    uvm_seq_item_pull_imp       -     @2191
          arbitration_queue  array                       0     -    
          lock_queue         array                       0     -    
          num_last_reqs      integral                    32    'd1  
          num_last_rsps      integral                    32    'd1  
        sqr                  acc_sequencer               -     @2064
          rsp_export         uvm_analysis_export         -     @2073
          seq_item_export    uvm_seq_item_pull_imp       -     @2191
          arbitration_queue  array                       0     -    
          lock_queue         array                       0     -    
          num_last_reqs      integral                    32    'd1  
          num_last_rsps      integral                    32    'd1  
        drv                  acc_driver                  -     @2201
          ap                 uvm_analysis_port           -     @2230
          rsp_port           uvm_analysis_port           -     @2220
          seq_item_port      uvm_seq_item_pull_port      -     @2210
        mon                  acc_monitor                 -     @2240
          ap                 uvm_analysis_port           -     @2249
      scb                    acc_scoreboard              -     @2044
        after_fifo           uvm_tlm_analysis_fifo #(T)  -     @2349
          analysis_export    uvm_analysis_imp            -     @2398
          get_ap             uvm_analysis_port           -     @2388
          get_peek_export    uvm_get_peek_imp            -     @2368
          put_ap             uvm_analysis_port           -     @2378
          put_export         uvm_put_imp                 -     @2358
